Insert into Genre values(1, 'Comedy',10035);
Insert into Genre values(661, 'Thriller',26263);
Insert into Genre values(662, 'Action',34746);
Insert into Genre values(663, 'Action',15895);
Insert into Genre values(664, 'Action',47360);
Insert into Genre values(665, 'Action',28218);
Insert into Genre values(666, 'Action',47363);
Insert into Genre values(667, 'Horror',18442);
Insert into Genre values(668, 'Horror',18443);
Insert into Genre values(669, 'Crime',46001);
Insert into Genre values(670, 'Action',19086);
Insert into Genre values(671, 'Action',43332);
Insert into Genre values(672, 'Horror',40649);
Insert into Genre values(673, 'Family',12139);
Insert into Genre values(674, 'Adventure',277217);
Insert into Genre values(675, 'TV Genre',417320);
Insert into Genre values(676, 'Thriller',8068);
Insert into Genre values(677, 'Animation',20352);
Insert into Genre values(678, 'Animation',93456);
Insert into Genre values(679, 'Action',324852);
Insert into Genre values(680, 'Documentary',208478);
Insert into Genre values(681, 'Comedy',11453);
Insert into Genre values(682, 'Comedy',10402);
Insert into Genre values(683, 'Drama',14194);
Insert into Genre values(684, 'Adventure',681);
Insert into Genre values(685, 'Comedy',33217);
Insert into Genre values(686, 'Comedy',82650);
Insert into Genre values(687, 'Family',60307);
Insert into Genre values(688, 'Comedy',417830);
Insert into Genre values(689, 'Horror',13025);
Insert into Genre values(690, 'Action',70702);
Insert into Genre values(691, 'Action',68143);
Insert into Genre values(692, 'Adventure',36669);
Insert into Genre values(693, 'Action',562);
Insert into Genre values(694, 'Action',1573);
Insert into Genre values(695, 'Action',1572);
Insert into Genre values(696, 'Adventure',91893);
Insert into Genre values(697, 'Adventure',92332);
Insert into Genre values(698, 'Comedy',144852);
Insert into Genre values(699, 'Fantasy',20455);
Insert into Genre values(700, 'Drama',88);
Insert into Genre values(701, 'Drama',10677);
Insert into Genre values(702, 'Action',984);
Insert into Genre values(703, 'Adventure',157350);
Insert into Genre values(704, 'Comedy',68340);
Insert into Genre values(705, 'Comedy',68339);
Insert into Genre values(706, 'Comedy',3050);
Insert into Genre values(707, 'Comedy',68337);
Insert into Genre values(708, 'Comedy',68242);
Insert into Genre values(709, 'Action',19174);
Insert into Genre values(710, 'Horror',84152);
Insert into Genre values(711, 'Drama',62837);
Insert into Genre values(712, 'Family',227735);
Insert into Genre values(713, 'Horror',12700);
Insert into Genre values(714, 'Fantasy',141);
Insert into Genre values(715, 'Comedy',5061);
Insert into Genre values(716, 'Comedy',22965);
Insert into Genre values(717, 'Comedy',10808);
Insert into Genre values(718, 'Comedy',18843);
Insert into Genre values(719, 'Comedy',19273);
Insert into Genre values(720, 'Comedy',27996);
Insert into Genre values(721, 'Comedy',26573);
Insert into Genre values(722, 'Adventure',646);
Insert into Genre values(723, 'Comedy',18250);
Insert into Genre values(724, 'Science Fiction',26581);
Insert into Genre values(725, 'Horror',138);
Insert into Genre values(726, 'Thriller',10577);
Insert into Genre values(727, 'Horror',33020);
Insert into Genre values(728, 'Horror',29778);
Insert into Genre values(729, 'Horror',10578);
Insert into Genre values(730, 'Horror',10579);
Insert into Genre values(731, 'Drama',22440);
Insert into Genre values(732, 'Fantasy',8840);
Insert into Genre values(733, 'Action',300803);
Insert into Genre values(734, 'Action',10473);
Insert into Genre values(735, 'Fantasy',15142);
Insert into Genre values(736, 'Comedy',28920);
Insert into Genre values(737, 'Drama',20417);
Insert into Genre values(738, 'Adventure',72203);
Insert into Genre values(739, 'Comedy',8467);
Insert into Genre values(740, 'Comedy',100042);
Insert into Genre values(741, 'Comedy',10152);
Insert into Genre values(742, 'Action',11849);
Insert into Genre values(743, 'Adventure',135858);
Insert into Genre values(744, 'Action',9288);
Insert into Genre values(745, 'Action',52947);
Insert into Genre values(746, 'Drama',15077);
Insert into Genre values(747, 'Comedy',10557);
Insert into Genre values(748, 'Comedy',14681);
Insert into Genre values(749, 'Comedy',17028);
Insert into Genre values(750, 'Comedy',25833);
Insert into Genre values(751, 'Comedy',71744);
Insert into Genre values(752, 'Drama',21721);
Insert into Genre values(753, 'Drama',25005);
Insert into Genre values(754, 'Action',56272);
Insert into Genre values(755, 'Drama',4518);
Insert into Genre values(756, 'Drama',4517);
Insert into Genre values(757, 'Comedy',6007);
Insert into Genre values(758, 'Fantasy',302508);
Insert into Genre values(759, 'Action',146047);
Insert into Genre values(760, 'Crime',17205);
Insert into Genre values(761, 'Science Fiction',20004);
Insert into Genre values(762, 'Action',27076);
Insert into Genre values(763, 'Comedy',34600);
Insert into Genre values(764, 'Comedy',18935);
Insert into Genre values(765, 'Comedy',18943);
Insert into Genre values(766, 'Comedy',20551);
Insert into Genre values(767, 'Comedy',39128);
Insert into Genre values(768, 'Comedy',34300);
Insert into Genre values(769, 'Comedy',26386);
Insert into Genre values(770, 'Horror',32685);
Insert into Genre values(771, 'Action',10061);
Insert into Genre values(772, 'Science Fiction',1103);
Insert into Genre values(773, 'Adventure',14821);
Insert into Genre values(774, 'Comedy',18825);
Insert into Genre values(775, 'Fantasy',2698);
Insert into Genre values(776, 'Action',15417);
Insert into Genre values(777, 'Comedy',10089);
Insert into Genre values(778, 'Horror',765);
Insert into Genre values(779, 'Adventure',10372);
Insert into Genre values(780, 'Horror',11586);
Insert into Genre values(781, 'Horror',11026);
Insert into Genre values(782, 'Drama',46849);
Insert into Genre values(783, 'Crime',9873);
Insert into Genre values(784, 'Adventure',16820);
Insert into Genre values(785, 'Documentary',12237);
Insert into Genre values(786, 'Horror',15900);
Insert into Genre values(787, 'Horror',15901);
Insert into Genre values(788, 'Horror',15902);
Insert into Genre values(789, 'NoGenre',15904);
Insert into Genre values(790, 'Horror',97251);
Insert into Genre values(791, 'TV Genre',50126);
Insert into Genre values(792, 'Animation',278468);
Insert into Genre values(793, 'Animation',278604);
Insert into Genre values(794, 'Animation',756);
Insert into Genre values(795, 'Animation',49948);
Insert into Genre values(796, 'Adventure',259316);
Insert into Genre values(797, 'Action',13804);
Insert into Genre values(798, 'Action',82992);
Insert into Genre values(799, 'Action',51497);
Insert into Genre values(800, 'Action',34598);
Insert into Genre values(801, 'Comedy',11846);
Insert into Genre values(802, 'Comedy',11862);
Insert into Genre values(803, 'Comedy',24200);
Insert into Genre values(804, 'Action',10070);
Insert into Genre values(805, 'Action',13797);
Insert into Genre values(806, 'Horror',15135);
Insert into Genre values(807, 'Action',50507);
Insert into Genre values(808, 'Action',25778);
Insert into Genre values(809, 'Animation',18948);
Insert into Genre values(810, 'Fantasy',13225);
Insert into Genre values(811, 'Comedy',180819);
Insert into Genre values(812, 'Drama',341174);
Insert into Genre values(813, 'Drama',216015);
Insert into Genre values(814, 'Comedy',193460);
Insert into Genre values(815, 'Animation',61313);
Insert into Genre values(816, 'Horror',9532);
Insert into Genre values(817, 'Horror',9358);
Insert into Genre values(818, 'Horror',9286);
Insert into Genre values(819, 'Horror',55779);
Insert into Genre values(820, 'Adventure',2114);
Insert into Genre values(821, 'Adventure',127380);
Insert into Genre values(822, 'Animation',12);
Insert into Genre values(823, 'Drama',513);
Insert into Genre values(824, 'Fantasy',11495);
Insert into Genre values(825, 'TV Genre',19792);
Insert into Genre values(826, 'Drama',44296);
Insert into Genre values(827, 'Action',1368);
Insert into Genre values(828, 'Action',29801);
Insert into Genre values(829, 'War',3683);
Insert into Genre values(830, 'Animation',337550);
Insert into Genre values(831, 'Comedy',3687);
Insert into Genre values(832, 'Comedy',9749);
Insert into Genre values(833, 'Comedy',14628);
Insert into Genre values(834, 'Mystery',374739);
Insert into Genre values(835, 'Drama',236399);
Insert into Genre values(836, 'Comedy',24568);
Insert into Genre values(837, 'Adventure',17811);
Insert into Genre values(838, 'Family',38802);
Insert into Genre values(839, 'Adventure',699);
Insert into Genre values(840, 'Crime',9063);
Insert into Genre values(841, 'Drama',75745);
Insert into Genre values(842, 'Action',17339);
Insert into Genre values(843, 'Action',12088);
Insert into Genre values(844, 'Science Fiction',11119);
Insert into Genre values(845, 'Drama',3035);
Insert into Genre values(846, 'Horror',3117);
Insert into Genre values(847, 'Horror',3104);
Insert into Genre values(848, 'Fantasy',3076);
Insert into Genre values(849, 'Horror',3075);
Insert into Genre values(850, 'Comedy',45839);
Insert into Genre values(851, 'Horror',6466);
Insert into Genre values(852, 'Horror',11284);
Insert into Genre values(853, 'Family',1634);
Insert into Genre values(854, 'Adventure',9073);
Insert into Genre values(855, 'Adventure',18519);
Insert into Genre values(856, 'Comedy',11229);
Insert into Genre values(857, 'Comedy',39927);
Insert into Genre values(858, 'Action',10711);
Insert into Genre values(859, 'Comedy',10634);
Insert into Genre values(860, 'Comedy',10426);
Insert into Genre values(861, 'Horror',4488);
Insert into Genre values(862, 'Horror',13207);
Insert into Genre values(863, 'Horror',9725);
Insert into Genre values(864, 'Horror',9728);
Insert into Genre values(865, 'Horror',10225);
Insert into Genre values(866, 'Horror',10281);
Insert into Genre values(867, 'Horror',10283);
Insert into Genre values(868, 'Horror',9731);
Insert into Genre values(869, 'Horror',9730);
Insert into Genre values(870, 'Horror',11797);
Insert into Genre values(871, 'Horror',58151);
Insert into Genre values(872, 'Horror',214597);
Insert into Genre values(873, 'Comedy',18086);
Insert into Genre values(874, 'Animation',12593);
Insert into Genre values(875, 'Horror',755);
Insert into Genre values(876, 'Crime',12095);
Insert into Genre values(877, 'Western',10213);
Insert into Genre values(878, 'Action',657);
Insert into Genre values(879, 'Family',13675);
Insert into Genre values(880, 'Animation',26539);
Insert into Genre values(881, 'Animation',109445);
Insert into Genre values(882, 'Adventure',326359);
Insert into Genre values(883, 'Comedy',13984);
Insert into Genre values(884, 'Comedy',53358);
Insert into Genre values(885, 'Drama',16085);
Insert into Genre values(886, 'Comedy',39282);
Insert into Genre values(887, 'Action',168259);
Insert into Genre values(888, 'Adventure',52485);
Insert into Genre values(889, 'Animation',7249);
Insert into Genre values(890, 'Animation',13253);
Insert into Genre values(891, 'Animation',15060);
Insert into Genre values(892, 'Animation',12889);
Insert into Genre values(893, 'Action',10640);
Insert into Genre values(894, 'Adventure',14869);
Insert into Genre values(895, 'Mystery',221791);
Insert into Genre values(896, 'Adventure',63538);
Insert into Genre values(897, 'Animation',8920);
Insert into Genre values(898, 'Family',16460);
Insert into Genre values(899, 'Animation',9513);
Insert into Genre values(900, 'Animation',15718);
Insert into Genre values(901, 'Animation',19508);
Insert into Genre values(902, 'Documentary',40663);
Insert into Genre values(903, 'Documentary',174322);
Insert into Genre values(904, 'Drama',21882);
Insert into Genre values(905, 'Drama',36228);
Insert into Genre values(906, 'TV Genre',70086);
Insert into Genre values(907, 'Comedy',34509);
Insert into Genre values(908, 'Comedy',34506);
Insert into Genre values(909, 'Comedy',20679);
Insert into Genre values(910, 'TV Genre',25160);
Insert into Genre values(911, 'Comedy',13643);
Insert into Genre values(912, 'Documentary',25161);
Insert into Genre values(913, 'Documentary',34163);
Insert into Genre values(914, 'Comedy',34512);
Insert into Genre values(915, 'Comedy',34513);
Insert into Genre values(916, 'Adventure',10603);
Insert into Genre values(917, 'Adventure',26264);
Insert into Genre values(918, 'Comedy',8012);
Insert into Genre values(919, 'Action',33787);
Insert into Genre values(920, 'Thriller',1250);
Insert into Genre values(921, 'Action',71676);
Insert into Genre values(922, 'Comedy',620);
Insert into Genre values(923, 'Action',43074);
Insert into Genre values(924, 'Comedy',2978);
Insert into Genre values(925, 'Comedy',18498);
Insert into Genre values(926, 'Comedy',28605);
Insert into Genre values(927, 'Fantasy',44909);
Insert into Genre values(928, 'Comedy',30654);
Insert into Genre values(929, 'Comedy',43096);
Insert into Genre values(930, 'Comedy',43018);
Insert into Genre values(931, 'Adventure',15227);
Insert into Genre values(932, 'Drama',9871);
Insert into Genre values(933, 'Drama',12583);
Insert into Genre values(934, 'Horror',110588);
Insert into Genre values(935, 'Horror',231082);
Insert into Genre values(936, 'Drama',9815);
Insert into Genre values(937, 'Drama',19139);
Insert into Genre values(938, 'Drama',9763);
Insert into Genre values(939, 'Drama',249660);
Insert into Genre values(940, 'Drama',347126);
Insert into Genre values(941, 'Science Fiction',18983);
Insert into Genre values(942, 'Fantasy',38626);
Insert into Genre values(943, 'Adventure',710);
Insert into Genre values(944, 'Adventure',658);
Insert into Genre values(945, 'Action',16246);
Insert into Genre values(946, 'Comedy',74387);
Insert into Genre values(947, 'Comedy',336890);
Insert into Genre values(948, 'Action',86337);
